metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
vus,1734872539,24.000000,,,,,,,,,,,,,,,,
vus_max,1734872539,24.000000,,,,,,,,,,,,,,,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872539,110.035600,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872539,0.333300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872539,109.472000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872539,0.230300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
data_sent,1734872539,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872539,13164.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872539,5358.099600,,,,,,,,,default,,,,,,,
iterations,1734872539,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872539,109.075300,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872539,108.961800,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872539,0.113500,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872539,114.345400,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872539,113.956700,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872539,0.388700,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872539,115.345300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872539,114.997200,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872539,0.348100,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872539,110.393200,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872539,110.393200,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
data_sent,1734872539,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872539,13193.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872539,5335.155400,,,,,,,,,default,,,,,,,
iterations,1734872539,1.000000,,,,,,,,,default,,,,,,,
data_sent,1734872539,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872539,13208.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872539,5437.686600,,,,,,,,,default,,,,,,,
iterations,1734872539,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872539,107.621900,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872539,106.971200,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872539,0.650700,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872539,110.623700,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872539,0.169800,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872539,110.300100,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872539,0.153800,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872539,109.613900,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872539,108.737600,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872539,0.876300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872539,108.829200,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872539,100.758100,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872539,8.071100,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872539,119.667500,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872539,112.107300,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872539,7.560200,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
data_sent,1734872539,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872539,13186.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872539,5332.148400,,,,,,,,,default,,,,,,,
iterations,1734872539,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872539,109.850400,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872539,97.537900,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872539,12.312500,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
data_sent,1734872539,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872539,13164.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872539,5329.227400,,,,,,,,,default,,,,,,,
iterations,1734872539,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872539,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872539,111.105200,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872539,110.832100,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872539,0.273100,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872539,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
vus,1734872540,24.000000,,,,,,,,,,,,,,,,
vus_max,1734872540,24.000000,,,,,,,,,,,,,,,,
http_reqs,1734872540,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872540,109.101300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_sending,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_waiting,1734872540,106.221000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_receiving,1734872540,2.880300,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_failed,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_reqs,1734872540,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872540,133.499500,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872540,132.932900,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872540,0.566600,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_reqs,1734872540,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872540,227.172900,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872540,226.606300,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872540,0.566600,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_reqs,1734872540,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872540,108.857300,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872540,108.341100,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872540,0.516200,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_reqs,1734872540,1.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_duration,1734872540,108.222300,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_blocked,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_connecting,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_tls_handshaking,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_sending,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_waiting,1734872540,107.183700,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_receiving,1734872540,1.038600,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
http_req_failed,1734872540,0.000000,,,,true,,GET,https://test.k6.io/flip_coin.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/flip_coin.php,,
data_sent,1734872540,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872540,13170.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872540,5343.735000,,,,,,,,,default,,,,,,,
iterations,1734872540,1.000000,,,,,,,,,default,,,,,,,
data_sent,1734872540,319.000000,,,,,,,,,default,,,,,,,
data_received,1734872540,13164.000000,,,,,,,,,default,,,,,,,
iteration_duration,1734872540,5331.589900,,,,,,,,,default,,,,,,,
iterations,1734872540,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1734872540,1.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_duration,1734872540,114.248700,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_blocked,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_connecting,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_tls_handshaking,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_sending,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_waiting,1734872540,114.248700,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_receiving,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_req_failed,1734872540,0.000000,,,,true,,GET,https://test.k6.io/contacts.php,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io/contacts.php,,
http_reqs,1734872540,1.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_duration,1734872540,110.182800,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_blocked,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_connecting,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
http_req_tls_handshaking,1734872540,0.000000,,,,true,,GET,https://test.k6.io,HTTP/1.1,default,,200,,tls1.3,https://test.k6.io,,
